step,track,model,dataset,MAE,RMSE,R2,Memory in Mb,Time in s
539,Regression,[baseline] Mean predictor,ChickWeights,45.99579764939489,65.0494992510053,-0.0032526095626370655,0.0004901885986328125,0.759303
550,Regression,[baseline] Mean predictor,ChickWeights,46.57020777663759,66.07332710234044,-0.0031815200825582313,0.0004901885986328125,0.788589
561,Regression,[baseline] Mean predictor,ChickWeights,47.758257606406204,67.5643396193493,-0.0030950009187136196,0.0004901885986328125,0.818407
572,Regression,[baseline] Mean predictor,ChickWeights,49.49138874897682,70.24569214117749,-0.002971942406188699,0.0004901885986328125,0.848784
578,Regression,[baseline] Mean predictor,ChickWeights,50.250899455914585,71.11438743304103,-0.002929468639104371,0.0004901885986328125,0.879559
20,Regression,[baseline] Mean predictor,TrumpApproval,2.695184981652336,9.807184976514188,-224.6021011118197,0.0004901885986328125,0.001751
40,Regression,[baseline] Mean predictor,TrumpApproval,2.3994713447037435,7.102066178895935,-19.27845129783118,0.0004901885986328125,0.004711
60,Regression,[baseline] Mean predictor,TrumpApproval,1.8170744682035582,5.815253847056423,-17.329373299766118,0.0004901885986328125,0.008893999999999999
80,Regression,[baseline] Mean predictor,TrumpApproval,1.604995404573344,5.081770494168446,-13.040545957103586,0.0004901885986328125,0.014245999999999998
100,Regression,[baseline] Mean predictor,TrumpApproval,1.824259078948539,4.70488333223354,-6.5512954222403845,0.0004901885986328125,0.020734
120,Regression,[baseline] Mean predictor,TrumpApproval,1.9187446081165878,4.412336880489357,-4.634185300646759,0.0004901885986328125,0.028286
140,Regression,[baseline] Mean predictor,TrumpApproval,1.8761207739327506,4.13187920011476,-4.1056167996805835,0.0004901885986328125,0.036906999999999995
160,Regression,[baseline] Mean predictor,TrumpApproval,1.961232939518506,3.9761734872745063,-3.1695661963674864,0.0004901885986328125,0.046951999999999994
180,Regression,[baseline] Mean predictor,TrumpApproval,2.066134597500757,3.873731518767916,-2.4756944369169624,0.0004901885986328125,0.058228999999999996
200,Regression,[baseline] Mean predictor,TrumpApproval,2.051125997923389,3.731810291394655,-2.23527456693896,0.0004901885986328125,0.070723
220,Regression,[baseline] Mean predictor,TrumpApproval,1.9409519346841397,3.56902990398404,-2.19210047340805,0.0004901885986328125,0.08437
240,Regression,[baseline] Mean predictor,TrumpApproval,1.9366756524315063,3.4612902974772624,-2.024876884626847,0.0004901885986328125,0.099149
260,Regression,[baseline] Mean predictor,TrumpApproval,1.9250039777458068,3.363327951159923,-1.8945640461454523,0.0004901885986328125,0.115028
280,Regression,[baseline] Mean predictor,TrumpApproval,1.8726934920539138,3.257010428159885,-1.8420037280027222,0.0004901885986328125,0.132048
300,Regression,[baseline] Mean predictor,TrumpApproval,1.8907476896224937,3.1958821895815714,-1.6910252267675165,0.0004901885986328125,0.15047
320,Regression,[baseline] Mean predictor,TrumpApproval,1.819623890420079,3.103812605138666,-1.663886258690169,0.0004901885986328125,0.17021
340,Regression,[baseline] Mean predictor,TrumpApproval,1.7396293145937214,3.014220627768389,-1.654906383755708,0.0004901885986328125,0.191191
360,Regression,[baseline] Mean predictor,TrumpApproval,1.7350691203787965,2.9569384317632506,-1.5759385016835008,0.0004901885986328125,0.21331
380,Regression,[baseline] Mean predictor,TrumpApproval,1.6987131960417108,2.8893997308323693,-1.5446951110541192,0.0004901885986328125,0.236648
400,Regression,[baseline] Mean predictor,TrumpApproval,1.673610627740774,2.82935583501861,-1.5089937655143242,0.0004901885986328125,0.261124
420,Regression,[baseline] Mean predictor,TrumpApproval,1.6410137122925974,2.7701802079251965,-1.484737486096575,0.0004901885986328125,0.286731
440,Regression,[baseline] Mean predictor,TrumpApproval,1.6565972573555454,2.7427790467379385,-1.391750010744973,0.0004901885986328125,0.313409
460,Regression,[baseline] Mean predictor,TrumpApproval,1.699464840115161,2.7394674040138396,-1.2626191030939884,0.0004901885986328125,0.341262
480,Regression,[baseline] Mean predictor,TrumpApproval,1.7224824441896143,2.7219018737730583,-1.182307732575659,0.0004901885986328125,0.370578
500,Regression,[baseline] Mean predictor,TrumpApproval,1.7446092142173422,2.7058035442295596,-1.1113262021905803,0.0004901885986328125,0.401106
520,Regression,[baseline] Mean predictor,TrumpApproval,1.7464998751860934,2.677192702589883,-1.0705208906620065,0.0004901885986328125,0.433236
540,Regression,[baseline] Mean predictor,TrumpApproval,1.7535492786865425,2.653885630983747,-1.0271707062792519,0.0004901885986328125,0.46654
560,Regression,[baseline] Mean predictor,TrumpApproval,1.7201019899937544,2.614359234374483,-1.0141103337708768,0.0004901885986328125,0.500942
580,Regression,[baseline] Mean predictor,TrumpApproval,1.6887559504032665,2.5757257291728384,-1.0033760803823184,0.0004901885986328125,0.536454
600,Regression,[baseline] Mean predictor,TrumpApproval,1.701917368353294,2.5614247637328695,-0.9592753712060649,0.0004901885986328125,0.573138
620,Regression,[baseline] Mean predictor,TrumpApproval,1.7178157166185173,2.5513468959681562,-0.9142580419512063,0.0004901885986328125,0.61114
640,Regression,[baseline] Mean predictor,TrumpApproval,1.7365901196485038,2.545046385321895,-0.8692105635365064,0.0004901885986328125,0.6504570000000001
660,Regression,[baseline] Mean predictor,TrumpApproval,1.7465677425181807,2.532051562790666,-0.8368676529707118,0.0004901885986328125,0.6909980000000001
680,Regression,[baseline] Mean predictor,TrumpApproval,1.731617734826669,2.5042261861708606,-0.8251107974736909,0.0004901885986328125,0.7330620000000001
700,Regression,[baseline] Mean predictor,TrumpApproval,1.6973720107412233,2.4702678919797196,-0.8225927549994396,0.0004901885986328125,0.7768670000000001
720,Regression,[baseline] Mean predictor,TrumpApproval,1.6698372433333928,2.4400355004771073,-0.81732226470892,0.0004901885986328125,0.821814
740,Regression,[baseline] Mean predictor,TrumpApproval,1.6732482399922957,2.425592833263792,-0.7947920429290933,0.0004901885986328125,0.867842
760,Regression,[baseline] Mean predictor,TrumpApproval,1.6653913599894004,2.404136439714782,-0.7822814452716051,0.0004901885986328125,0.914934
780,Regression,[baseline] Mean predictor,TrumpApproval,1.6644612180457288,2.387561393188575,-0.7656652158374817,0.0004901885986328125,0.963321
800,Regression,[baseline] Mean predictor,TrumpApproval,1.6556359332933146,2.368497267913513,-0.7532954885990883,0.0004901885986328125,1.0134239999999999
820,Regression,[baseline] Mean predictor,TrumpApproval,1.6452077788467467,2.348678653798561,-0.7430103139622937,0.0004901885986328125,1.065
840,Regression,[baseline] Mean predictor,TrumpApproval,1.6374623223784903,2.3305035344735936,-0.7320713255917544,0.0004901885986328125,1.1179
860,Regression,[baseline] Mean predictor,TrumpApproval,1.6419505315856449,2.3202080137162757,-0.7138439732116804,0.0004901885986328125,1.171986
880,Regression,[baseline] Mean predictor,TrumpApproval,1.6490002164922652,2.3126155324510744,-0.6941855677649247,0.0004901885986328125,1.227304
900,Regression,[baseline] Mean predictor,TrumpApproval,1.6474991175923384,2.299197536504521,-0.6816400531907807,0.0004901885986328125,1.283876
920,Regression,[baseline] Mean predictor,TrumpApproval,1.6301006788336792,2.2779225390149764,-0.6777843948800273,0.0004901885986328125,1.34171
940,Regression,[baseline] Mean predictor,TrumpApproval,1.6221876471839873,2.2623787372500574,-0.6690049120995847,0.0004901885986328125,1.400919
960,Regression,[baseline] Mean predictor,TrumpApproval,1.6124120493571745,2.245866476718547,-0.6619276404267609,0.0004901885986328125,1.461594
980,Regression,[baseline] Mean predictor,TrumpApproval,1.5867001120604314,2.223758235975506,-0.661013659831075,0.0004901885986328125,1.523352
1000,Regression,[baseline] Mean predictor,TrumpApproval,1.5681359363812417,2.2037391763141216,-0.6587014308970958,0.0004901885986328125,1.586551
1001,Regression,[baseline] Mean predictor,TrumpApproval,1.567554989468773,2.202858861923226,-0.6584830635688459,0.0004901885986328125,1.650037
